IDE; Widget toolkit; Platform; Compilers; Open Source; Made in D; Notes; 
Visual Studio; v t e Microsoft History Outline People Founders Bill Gates Paul Allen Board of directors John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior Senior leadership team Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer Corporate VPs Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda Products Hardware Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox Operating systems Windows Xbox OS Software Office Office 365 Mobile Servers Visual Studio Web properties Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator Company Conferences Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC Divisions Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios Estates Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater Campaigns Where do you want to go today? (1994) Champagne (2002) Mojave Experiment (2006) I'm a PC (2008) Scroogled (2012) Criticism Bundling of Microsoft Windows Clippy iLoo Internet Explorer Microsoft Bob _NSAKEY Windows XP Vista 10 Litigation Alcatel-Lucent v. Microsoft Apple v. Microsoft European Union Microsoft competition case Microsoft v. Lindows Microsoft v. MikeRoweSoft Microsoft v. Shah United States v. Microsoft (2001 antitrust case) Microsoft Ireland case Acquisitions 6Wunderkinder Altamira Software AltspaceVR aQuantive Azyxxi The Blue Ribbon SoundWorks Beam Bungie Calista Technologies Colloquis Connectix Consumers Software Danger Farecast FASA Studio Fast Search & Transfer Firefly Forethought GIANT Company Software GitHub GreenButton Groove Networks High Heat Major League Baseball Hotmail Jellyfish.com LinkedIn LinkExchange Lionhead Studios Maluuba Massive Incorporated Mobile Data Labs Mojang Nokia Devices and Services Onfolio Pando Networks Perceptive Pixel PlaceWare Powerset ProClarity Rare Revolution Analytics ScreenTonic Secure Islands Simplygon Skype Sunrise Atelier SwiftKey Winternals Software Teleo Telekinesys Research Tellme Networks Twisted Pixel Games Vermeer Technologies Visio Corporation Vivaty VoloMetrix VXtreme WebTV Networks Xamarin Yammer Yupi Category; v t e Microsoft; v t e Microsoft; v t e Microsoft; History Outline; History Outline; History Outline; People; Founders Bill Gates Paul Allen Board of directors John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior Senior leadership team Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer Corporate VPs Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda; Founders; Bill Gates Paul Allen; Board of directors; John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior; Senior leadership team; Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer; Corporate VPs; Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda; ; Products; Hardware Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox Operating systems Windows Xbox OS Software Office Office 365 Mobile Servers Visual Studio Web properties Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator; Hardware; Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox; Operating systems; Windows Xbox OS; Software; Office Office 365 Mobile Servers Visual Studio; Web properties; Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator; Company; Conferences Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC Divisions Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios Estates Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater; Conferences; Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC; Divisions; Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios; Estates; Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater; Campaigns; Where do you want to go today? (1994) Champagne (2002) Mojave Experiment (2006) I'm a PC (2008) Scroogled (2012); Criticism; Bundling of Microsoft Windows Clippy iLoo Internet Explorer Microsoft Bob _NSAKEY Windows XP Vista 10; Litigation; Alcatel-Lucent v. Microsoft Apple v. Microsoft European Union Microsoft competition case Microsoft v. Lindows Microsoft v. MikeRoweSoft Microsoft v. Shah United States v. Microsoft (2001 antitrust case) Microsoft Ireland case; Acquisitions; 6Wunderkinder Altamira Software AltspaceVR aQuantive Azyxxi The Blue Ribbon SoundWorks Beam Bungie Calista Technologies Colloquis Connectix Consumers Software Danger Farecast FASA Studio Fast Search & Transfer Firefly Forethought GIANT Company Software GitHub GreenButton Groove Networks High Heat Major League Baseball Hotmail Jellyfish.com LinkedIn LinkExchange Lionhead Studios Maluuba Massive Incorporated Mobile Data Labs Mojang Nokia Devices and Services Onfolio Pando Networks Perceptive Pixel PlaceWare Powerset ProClarity Rare Revolution Analytics ScreenTonic Secure Islands Simplygon Skype Sunrise Atelier SwiftKey Winternals Software Teleo Telekinesys Research Tellme Networks Twisted Pixel Games Vermeer Technologies Visio Corporation Vivaty VoloMetrix VXtreme WebTV Networks Xamarin Yammer Yupi; Category; Category; Category; Windows; DMD, LDC (LLVM), GDC (GCC); No; No; Visual Studio extension. VisualD, wrote in D.
v t e Microsoft; v t e Microsoft; v t e Microsoft; ; 
History Outline; History Outline; History Outline; ; 
People; Founders Bill Gates Paul Allen Board of directors John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior Senior leadership team Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer Corporate VPs Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda; Founders; Bill Gates Paul Allen; Board of directors; John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior; Senior leadership team; Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer; Corporate VPs; Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda; ; ; 
Founders; Bill Gates Paul Allen; ; ; 
Board of directors; John W. Thompson (Chairman) Satya Nadella (CEO) Bill Gates Charles Noski Helmut Panke John W. Stanton Reid Hoffman Sandi Peterson Penny Pritzker Charles Scharf Arne Sorenson Padmasree Warrior; ; ; 
Senior leadership team; Satya Nadella (CEO) Scott Guthrie Amy Hood (CFO) Harry Shum Phil Spencer; ; ; 
Corporate VPs; Joe Belfiore Richard Rashid (SVP) S. Somasegar (SVP) César Cernuda; ; 
Products; Hardware Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox Operating systems Windows Xbox OS Software Office Office 365 Mobile Servers Visual Studio Web properties Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator; Hardware; Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox; Operating systems; Windows Xbox OS; Software; Office Office 365 Mobile Servers Visual Studio; Web properties; Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator; ; 
Hardware; Azure Kinect HoloLens LifeCam Surface Hub Go Laptop Pro Studio Xbox; ; 
Operating systems; Windows Xbox OS; 
Software; Office Office 365 Mobile Servers Visual Studio; 
Web properties; Azure Bing Channel 9 CodePlex Developer Network Docs MSN Mixer Office.com OneDrive Outlook.com Store TechNet Translator; 
Company; Conferences Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC Divisions Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios Estates Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater; Conferences; Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC; Divisions; Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios; Estates; Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater; 
Conferences; Build Ignite Inspire (formerly TechEd) MIX PDC WinHEC; 
Divisions; Engineering groups Mobile Skype unit Digital Crimes Unit Garage Press Research .NET Foundation Outercurve Foundation Xbox Game Studios; 
Estates; Microsoft Redmond campus Microsoft Talo Microsoft Algeria Microsoft Egypt Microsoft India Microsoft Japan Microsoft Theater; 
Campaigns; Where do you want to go today? (1994) Champagne (2002) Mojave Experiment (2006) I'm a PC (2008) Scroogled (2012); 
Criticism; Bundling of Microsoft Windows Clippy iLoo Internet Explorer Microsoft Bob _NSAKEY Windows XP Vista 10; 
Litigation; Alcatel-Lucent v. Microsoft Apple v. Microsoft European Union Microsoft competition case Microsoft v. Lindows Microsoft v. MikeRoweSoft Microsoft v. Shah United States v. Microsoft (2001 antitrust case) Microsoft Ireland case; 
Acquisitions; 6Wunderkinder Altamira Software AltspaceVR aQuantive Azyxxi The Blue Ribbon SoundWorks Beam Bungie Calista Technologies Colloquis Connectix Consumers Software Danger Farecast FASA Studio Fast Search & Transfer Firefly Forethought GIANT Company Software GitHub GreenButton Groove Networks High Heat Major League Baseball Hotmail Jellyfish.com LinkedIn LinkExchange Lionhead Studios Maluuba Massive Incorporated Mobile Data Labs Mojang Nokia Devices and Services Onfolio Pando Networks Perceptive Pixel PlaceWare Powerset ProClarity Rare Revolution Analytics ScreenTonic Secure Islands Simplygon Skype Sunrise Atelier SwiftKey Winternals Software Teleo Telekinesys Research Tellme Networks Twisted Pixel Games Vermeer Technologies Visio Corporation Vivaty VoloMetrix VXtreme WebTV Networks Xamarin Yammer Yupi; 
Category; Category; Category; 
NetBeans; Java Swing; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana, Java; DMD, LDC (LLVM), GDC (GCC); Yes; No; NetBeans module. NetBeans-D, under MIT License.; 
SlickEdit; Qt; Windows, Linux, MacOS, AIX, HP-UX, Solaris, Solaris SPARC; DMD; No; No; ; 
CodeLite; wxWidget; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana; DMD, LDC (LLVM), GDC (GCC); Yes; No; ; 
Xcode; Cocoa; macOS; DMD, GDC (GCC); No; No; Xcode plugin. D for Xcode, under GPL v2.; 
MonoDevelop; GTK#; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana; DMD, LDC (LLVM), GDC (GCC); Yes; No; MonoDevelop extension. Mono-D, support VisualD projects and DUB, Can be installed on Xamarin Studio too, under Apache License.; 
KDevelop; Qt; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana; DMD, LDC (LLVM), GDC (GCC); Yes; No; ; 
Geany; GTK+; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana; DMD, LDC (LLVM), GDC (GCC); Yes; No; Native support.; 
Code::Blocks; wxWidget; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana; DMD, LDC (LLVM), GDC (GCC); Yes; No; Includes partial support.; 
Eclipse; SWT; Windows, macOS, Linux, FreeBSD, Solaris, OpenIndiana, Java; DMD; Yes; No; Eclipse Plugin. DDT. Dropped.; 
